Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.13f1 (a03098edbbe0) revision 10498200'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19043.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32702 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.13f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/Programming/Projects/World of Immortals
-logFile
Logs/AssetImportWorker0.log
-srvPort
22000
Successfully changed project path to: D:/Programming/Projects/World of Immortals
D:/Programming/Projects/World of Immortals
Using Asset Import Pipeline V2.
  path: Assets/Project/Runtime/Utils/Timer/TimerManager.cs
  artifactKey: Guid(029a26b4eb0edfd4ebd66508df0ecbe7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Project/Runtime/Utils/Timer/TimerManager.cs using Guid(029a26b4eb0edfd4ebd66508df0ecbe7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a6d683737bb5558a47a9a4acb5bd93de') in 0.032737 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000243 seconds.
  path: Assets/Project/Runtime/Utils/Timer/Timer.cs
  artifactKey: Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Project/Runtime/Utils/Timer/Timer.cs using Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'edc9521653cff01cbd379157d925fe17') in 0.004942 seconds 
========================================================================
Received Import Request.
  Time since last request: 94.656393 seconds.
  path: Assets/Project/Runtime/Utils/Timer/Timer.cs
  artifactKey: Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Project/Runtime/Utils/Timer/Timer.cs using Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1ab488a9adde93a8ca8e009f89459b51') in 0.001983 seconds 
========================================================================
Received Import Request.
  Time since last request: 56.597389 seconds.
  path: Assets/Project/Runtime/Utils/Timer/Timer.cs
  artifactKey: Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Project/Runtime/Utils/Timer/Timer.cs using Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd10db67be8b2ae4f8be852646332ad36') in 0.001446 seconds 
========================================================================
Received Import Request.
  Time since last request: 28.338255 seconds.
  path: Assets/Project/Runtime/Utils/Timer/Timer.cs
  artifactKey: Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Project/Runtime/Utils/Timer/Timer.cs using Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c53d1dcd71c127646f7d2b1ca720d81e') in 0.001637 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005150 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.024 seconds
Domain Reload Profiling:
	ReloadAssembly (1024ms)
		BeginReloadAssembly (111ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (36ms)
		EndReloadAssembly (848ms)
			LoadAssemblies (85ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (331ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (40ms)
			SetupLoadedEditorAssemblies (292ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (59ms)
				ProcessInitializeOnLoadAttributes (215ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (4ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.69 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3757 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.6 MB.
System memory in use after: 165.7 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4245.
Total: 3.024300 ms (FindLiveObjects: 0.258600 ms CreateObjectMapping: 0.177200 ms MarkObjects: 2.494600 ms  DeleteObjects: 0.092700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005140 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.011 seconds
Domain Reload Profiling:
	ReloadAssembly (1012ms)
		BeginReloadAssembly (109ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (44ms)
		EndReloadAssembly (846ms)
			LoadAssemblies (83ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (326ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (41ms)
			SetupLoadedEditorAssemblies (292ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (59ms)
				ProcessInitializeOnLoadAttributes (210ms)
				ProcessInitializeOnLoadMethodAttributes (11ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (10ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.72 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3757 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.3 MB.
System memory in use after: 166.4 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4249.
Total: 2.824700 ms (FindLiveObjects: 0.281900 ms CreateObjectMapping: 0.145800 ms MarkObjects: 2.309200 ms  DeleteObjects: 0.087100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 90.821594 seconds.
  path: Assets/Project/Runtime/Utils/Timer/Timer.cs
  artifactKey: Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Project/Runtime/Utils/Timer/Timer.cs using Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '27d1ff170de005c85ec703f0cbf5bc9a') in 0.008163 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005935 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.80 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.139 seconds
Domain Reload Profiling:
	ReloadAssembly (1140ms)
		BeginReloadAssembly (120ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (39ms)
		EndReloadAssembly (956ms)
			LoadAssemblies (99ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (397ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (44ms)
			SetupLoadedEditorAssemblies (302ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (61ms)
				ProcessInitializeOnLoadAttributes (221ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (4ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.79 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3757 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 167.0 MB.
System memory in use after: 167.1 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4253.
Total: 2.841400 ms (FindLiveObjects: 0.286900 ms CreateObjectMapping: 0.174600 ms MarkObjects: 2.274800 ms  DeleteObjects: 0.104100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005070 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.75 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.060 seconds
Domain Reload Profiling:
	ReloadAssembly (1060ms)
		BeginReloadAssembly (113ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (39ms)
		EndReloadAssembly (891ms)
			LoadAssemblies (88ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (350ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (46ms)
			SetupLoadedEditorAssemblies (296ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (64ms)
				ProcessInitializeOnLoadAttributes (215ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (4ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (10ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.69 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3757 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 167.7 MB.
System memory in use after: 167.8 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4257.
Total: 2.881300 ms (FindLiveObjects: 0.267700 ms CreateObjectMapping: 0.173600 ms MarkObjects: 2.350000 ms  DeleteObjects: 0.089300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 65.201167 seconds.
  path: Assets/Project/Runtime/Utils/Timer/Timer.cs
  artifactKey: Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Project/Runtime/Utils/Timer/Timer.cs using Guid(da71ac988c6a7b34e88454a90819080d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e79b0cb92ee0b3522f09967a1666ca23') in 0.005562 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005029 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.033 seconds
Domain Reload Profiling:
	ReloadAssembly (1033ms)
		BeginReloadAssembly (103ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (34ms)
		EndReloadAssembly (877ms)
			LoadAssemblies (87ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (359ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (44ms)
			SetupLoadedEditorAssemblies (289ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (57ms)
				ProcessInitializeOnLoadAttributes (214ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (4ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (10ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.68 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3757 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 168.3 MB.
System memory in use after: 168.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4261.
Total: 2.479400 ms (FindLiveObjects: 0.246100 ms CreateObjectMapping: 0.147100 ms MarkObjects: 1.998900 ms  DeleteObjects: 0.086600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005025 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.970 seconds
Domain Reload Profiling:
	ReloadAssembly (970ms)
		BeginReloadAssembly (115ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (39ms)
		EndReloadAssembly (804ms)
			LoadAssemblies (79ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (317ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (40ms)
			SetupLoadedEditorAssemblies (272ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (55ms)
				ProcessInitializeOnLoadAttributes (201ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (4ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (9ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.72 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3757 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 169.0 MB.
System memory in use after: 169.1 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4265.
Total: 2.759300 ms (FindLiveObjects: 0.401800 ms CreateObjectMapping: 0.196900 ms MarkObjects: 2.028700 ms  DeleteObjects: 0.130300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005813 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.951 seconds
Domain Reload Profiling:
	ReloadAssembly (951ms)
		BeginReloadAssembly (101ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (32ms)
		EndReloadAssembly (799ms)
			LoadAssemblies (80ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (298ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (39ms)
			SetupLoadedEditorAssemblies (281ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (57ms)
				ProcessInitializeOnLoadAttributes (208ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (4ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (9ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.74 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3757 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 169.6 MB.
System memory in use after: 169.8 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4269.
Total: 2.686300 ms (FindLiveObjects: 0.311300 ms CreateObjectMapping: 0.211700 ms MarkObjects: 2.073400 ms  DeleteObjects: 0.088800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 756.819991 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c362687aebcbe1f119aff9f56a25d046') in 0.123732 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000238 seconds.
  path: Assets/Resources/Prefabs/ModalUI.prefab
  artifactKey: Guid(642a2c908d4e7eb42b310730ef90f361) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/ModalUI.prefab using Guid(642a2c908d4e7eb42b310730ef90f361) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '40b12329c31380eda19bb8d8fe873c7d') in 0.044825 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000296 seconds.
  path: Assets/Resources/Prefabs/Player.prefab
  artifactKey: Guid(f92e9d9a06c7de14c8d2fd77687f766d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Player.prefab using Guid(f92e9d9a06c7de14c8d2fd77687f766d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6929f83330e28d181398a2f60511f693') in 0.068283 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000294 seconds.
  path: Assets/Resources/Prefabs/VendorUI.prefab
  artifactKey: Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/VendorUI.prefab using Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '24294a9e8f3fd7e15c502e94044ecf01') in 0.036827 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000258 seconds.
