Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.13f1 (a03098edbbe0) revision 10498200'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19043.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32702 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.13f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/Programming/Projects/World of Immortals
-logFile
Logs/AssetImportWorker0.log
-srvPort
3041
Successfully changed project path to: D:/Programming/Projects/World of Immortals
D:/Programming/Projects/World of Immortals
Using Asset Import Pipeline V2.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

 -> (artifact id: '10162dd82458b74348d69c1abd680552') in 0.011864 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000185 seconds.
  path: Assets/Resources/Graphics/Textures/Icons/T_1_column_.png
  artifactKey: Guid(2dcc619a49088ab4599cc7e3b756a1ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Graphics/Textures/Icons/T_1_column_.png using Guid(2dcc619a49088ab4599cc7e3b756a1ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

 -> (artifact id: 'ea4ff04911ea1057b8996b2f48041d22') in 0.011185 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000196 seconds.
  path: Assets/Resources/Graphics/Textures/Icons/T_1_eye_.png
  artifactKey: Guid(5c27fc79dd2011c4ab50f507f7cfb7af) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Graphics/Textures/Icons/T_1_eye_.png using Guid(5c27fc79dd2011c4ab50f507f7cfb7af) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

 -> (artifact id: '21919d4f786e0457ee9c60b8d442fd1a') in 0.012298 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000227 seconds.
  path: Assets/Resources/Graphics/Textures/Icons/T_2_magnifier_+_.png
  artifactKey: Guid(22fb9c2bd4a40f34e8897156a2986091) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Graphics/Textures/Icons/T_2_magnifier_+_.png using Guid(22fb9c2bd4a40f34e8897156a2986091) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

 -> (artifact id: '3a128ac457b2ecc688d2231fee24fe74') in 0.012402 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000233 seconds.
  path: Assets/Resources/Graphics/Textures/Icons/T_3_shield_magic_.png
  artifactKey: Guid(b6795c96fef3b01439d1de6a75d33651) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Graphics/Textures/Icons/T_3_shield_magic_.png using Guid(b6795c96fef3b01439d1de6a75d33651) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

 -> (artifact id: '21af5b59c08487350e8b6425d358dbe9') in 0.011214 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000200 seconds.
  path: Assets/Resources/Graphics/Textures/Icons/Bonus_Sad.png
  artifactKey: Guid(f4564a0502fffb04e8e1a38d85c6fb34) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Graphics/Textures/Icons/Bonus_Sad.png using Guid(f4564a0502fffb04e8e1a38d85c6fb34) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

 -> (artifact id: 'd2ff90d7e32efd681cce0e9724b9a8c5') in 0.013884 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000227 seconds.
  path: Assets/Resources/Graphics/Textures/Icons/T_1_magnifier_.png
  artifactKey: Guid(4800731ef4eae344c85a8e9b24fb7278) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Graphics/Textures/Icons/T_1_magnifier_.png using Guid(4800731ef4eae344c85a8e9b24fb7278) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

 -> (artifact id: '70dda812109fde1a8ef3facd4bca1ac3') in 0.012253 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000282 seconds.
  path: Assets/Resources/Graphics/Textures/Icons/T_1_sword90_.png
  artifactKey: Guid(5aa0d71d789c93a468898d8acfcf2a09) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Graphics/Textures/Icons/T_1_sword90_.png using Guid(5aa0d71d789c93a468898d8acfcf2a09) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

 -> (artifact id: '07660274e68d8b278abe1868078463ca') in 0.012126 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000237 seconds.
  path: Assets/Resources/Graphics/Textures/Icons/bonus_07.png
  artifactKey: Guid(ad6931e623929ad47ab9daa61454e000) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Graphics/Textures/Icons/bonus_07.png using Guid(ad6931e623929ad47ab9daa61454e000) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

 -> (artifact id: 'a3a89635c1d3f16451b8c09806b59229') in 0.010876 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000225 seconds.
  path: Assets/Resources/Graphics/Textures/Icons/bonus_01.png
  artifactKey: Guid(a5b6ecdbc26aa9f47b973c7481d1268a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Graphics/Textures/Icons/bonus_01.png using Guid(a5b6ecdbc26aa9f47b973c7481d1268a) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()
UnityEngine.ScriptableObject:CreateInstance (System.Type)
UnityEngine.ScriptableObject:CreateInstance<UnityEditor.Texture3DPreview> ()
UnityEditor.TextureInspector:OnEnable ()
UnityEditor.Editor:CreateEditorWithContext (UnityEngine.Object[],UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object,System.Type)
UnityEditor.Editor:CreateEditor (UnityEngine.Object)
UnityEditor.AssetPreviewUpdater:CreatePreview (UnityEngine.Object,UnityEngine.Object[],string,int,int)
UnityEditor.AssetPreviewUpdater:CreatePreviewForAsset (UnityEngine.Object,UnityEngine.Object[],string)

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

 -> (artifact id: '7769acc648990ff9dc3d6266ee0e01fa') in 0.011733 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000195 seconds.
  path: Assets/Resources/Graphics/Textures/Icons/T_1_bottle_empty_.png
  artifactKey: Guid(1cb023a73f5d18a46932d97b15db34c7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
